tecnologia,titulo,empresa,ubicacion,salario_medio,demanda_total
Python,Senior Developer Python  IA,Common MS,España,,4929
Python,Python Developer,Axiom Software Solutions Limited,España,,4929
Python,Python Developer,Multiplica Talent,España,,4929
Python,Python Developer,N Consulting Ltd,Madrid,,4929
Python,Python Developer,Plexus Tech,"Madrid, Comunidad de Madrid",117500.0,4929
Python,Python Developer,Grupo NS,España,,4929
Python,Python Analyst,Virtusa,España,,4929
Python,Python Analyst,Virtusa,Madrid,,4929
Python,Desarrollador Python,Capgemini,España,,4929
Python,Desarrollador Python,Capgemini,Madrid,,4929
Python,Python Developer,amaris,España,,4929
Python,Senior Python Developer,FYST,España,,4929
Python,Senior Python Developer,Multiplica Talent,España,,4929
Python,Junior Python Developer,Gameloft,Barcelona,,4929
Python,Responsable Tecnico Python,Krell Consulting & Training,Cantabria,,4929
Python,Desarrollador/a Python,Arelance,España,25500.0,4929
Python,Python Developer (inglés),Paradigma Digital,"Pozuelo de Alarcón, Madrid",,4929
Python,Python Software Engineer,Tupl,Málaga,,4929
Python,Analista Programador Python,Kenos Technology,Madrid,,4929
Python,Empleo de Python,STANDBY.es,España,,4929
Python,Software Engineer PYTHON,Manpower Trabajo Temporal,Madrid,,4929
Python,Senior Python Developer,Outpost24 Group,Barcelona,,4929
Python,Senior Python Engineer,Jordan martorell s.l.,"Barcelona, Cataluña",80000.0,4929
Python,DESARROLLADOR PYTHON JUNIOR,"Hola Consultores, SL",Barcelona,,4929
Python,Desarrollador/a Python,Capitole,"Madrid, Comunidad de Madrid",100000.0,4929
Python,MDM - PYTHON PROGRAMMER,,Málaga,32000.0,4929
Python,SENIOR PYTHON DEVELOPER,"Hola Consultores, SL",Barcelona,,4929
Python,Senior Python Engineer,Archlet,"Madrid, Comunidad de Madrid",80000.0,4929
Python,Senior Python Engineer,Archlet,"Barcelona, Cataluña",80000.0,4929
Python,Senior Python Developer,King,España,,4929
Python,Senior Python Developer,SlashMobility,"Madrid, Comunidad de Madrid",,4929
Python,Senior Python Engineer,Archlet,España,,4929
Python,Senior Python Developer,Luxoft,España,,4929
Python,Desarrollador Python/Odoo,Visiotech España,España,,4929
Python,Java/Python Engineer,Grupo NS,España,,4929
Python,Middle Python Engineer,N-iX,España,,4929
Python,Software Engineer (Python),Lynx Tech,"Madrid, Comunidad de Madrid",117500.0,4929
